
打包生成
bee pack -be GOOS=linux


同步压缩包到服务器
scp beego-admin.tar.gz  root@119.45.189.104:/root/app/beego-admin.tar.gz

解压和重启服务需要在服务器端执行，可以通过ssh执行在服务器端执行脚本
 2020/07/31 20:38:40.773 [I] [main.go:30]  初始化日志 
2020/07/31 20:38:40.773 [I] [main.go:35]  初始化数据库 
2020/07/31 20:38:41.432 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/07/31 20:38:48.679 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9858ms| nomatch|[44m GET     [0m /admin
2020/07/31 20:38:57.324 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   401.5855ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/chart.js/Chart.min.js
2020/07/31 20:38:57.351 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   335.9224ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-regular-400.woff2
2020/07/31 20:38:57.393 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   263.8356ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/AdminLTELogo.png
2020/07/31 20:38:57.423 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   253.5642ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user2-160x160.jpg
2020/07/31 20:38:57.438 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   248.5769ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sparklines/sparkline.js
2020/07/31 20:38:57.462 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   250.7747ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/jquery.vmap.min.js
2020/07/31 20:38:57.527 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   200.2223ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/maps/jquery.vmap.usa.js
2020/07/31 20:38:57.584 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   230.8697ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery-knob/jquery.knob.min.js
2020/07/31 20:38:57.661 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   266.0642ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/moment/moment.min.js
2020/07/31 20:38:57.721 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   294.9919ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/daterangepicker/daterangepicker.js
2020/07/31 20:38:57.775 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   334.9725ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js
2020/07/31 20:38:57.833 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   368.8781ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.min.js
2020/07/31 20:38:57.864 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   334.4818ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2020/07/31 20:38:57.889 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   303.5656ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user1-128x128.jpg
2020/07/31 20:38:57.911 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   246.4511ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user8-128x128.jpg
2020/07/31 20:38:57.946 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   221.7176ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user3-128x128.jpg
2020/07/31 20:38:58.939 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   136.6346ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/bootstrap/js/bootstrap.bundle.min.js.map
2020/07/31 20:38:59.023 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   219.4127ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.min.js.map
2020/07/31 20:38:59.107 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    298.202ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.min.js.map
2020/07/31 20:38:59.361 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   453.2811ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/css/adminlte.min.css.map
2020/07/31 20:39:07.151 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9818ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 20:39:07.184 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9572ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/locale/bootstrap-table-zh-CN.js
2020/07/31 20:39:07.184 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9874ms|   match|[44m GET     [0m /static/js/my-timetool.js
2020/07/31 20:39:07.277 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    98.7348ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.js
2020/07/31 20:39:07.298 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   117.6969ms|   match|[44m GET     [0m /static/js/my-bootstrap-table-list.js
2020/07/31 20:39:07.321 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   139.6262ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.js
2020/07/31 20:39:07.413 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    69.8236ms|   match|[44m GET     [0m /static/plugins/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2
2020/07/31 20:39:14.053 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9823ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 20:39:15.117 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9998ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 20:40:40.157 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9505ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 20:40:42.439 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/07/31 20:43:30.343 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|      997.6µs| nomatch|[44m GET     [0m /admin
2020/07/31 20:43:30.351 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9961ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/31 20:43:30.382 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/css/all.min.css
2020/07/31 20:43:30.389 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9829ms|   match|[44m GET     [0m /static/AdminLTE3.0//dist/css/adminlte.min.css
2020/07/31 20:43:30.389 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/icheck-bootstrap/icheck-bootstrap.min.css
2020/07/31 20:43:30.392 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.min.js
2020/07/31 20:43:30.392 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/bootstrap/js/bootstrap.bundle.min.js
2020/07/31 20:43:30.393 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.9706ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/31 20:43:30.395 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery/jquery.min.js
2020/07/31 20:43:31.690 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2020/07/31 20:43:36.411 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    24.9506ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/31 20:43:36.419 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9855ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:43:36.430 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.css
2020/07/31 20:43:36.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.css
2020/07/31 20:43:36.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/jqvmap.min.css
2020/07/31 20:43:36.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2020/07/31 20:43:36.436 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2020/07/31 20:43:36.436 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/font-awesome-4.7.0/css/font-awesome.min.css
2020/07/31 20:43:36.436 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.css
2020/07/31 20:43:36.437 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/css/adminlte.min.css
2020/07/31 20:43:36.442 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/daterangepicker/daterangepicker.css
2020/07/31 20:43:36.443 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.css
2020/07/31 20:43:36.447 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/js/my-sweetalert2.js
2020/07/31 20:43:36.448 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.js
2020/07/31 20:43:36.450 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/demo.js
2020/07/31 20:43:36.451 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9929ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery-ui/jquery-ui.min.js
2020/07/31 20:43:36.450 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 20:43:36.453 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sparklines/sparkline.js
2020/07/31 20:43:36.454 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        990µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/jquery.vmap.min.js
2020/07/31 20:43:36.453 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0047ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/chart.js/Chart.min.js
2020/07/31 20:43:36.458 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      994.4µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery-knob/jquery.knob.min.js
2020/07/31 20:43:36.458 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      994.4µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/maps/jquery.vmap.usa.js
2020/07/31 20:43:36.458 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/moment/moment.min.js
2020/07/31 20:43:36.460 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/daterangepicker/daterangepicker.js
2020/07/31 20:43:36.460 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.min.js
2020/07/31 20:43:36.460 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js
2020/07/31 20:43:36.464 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user1-128x128.jpg
2020/07/31 20:43:36.464 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2020/07/31 20:43:36.465 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user8-128x128.jpg
2020/07/31 20:43:36.467 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user3-128x128.jpg
2020/07/31 20:43:36.468 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/AdminLTELogo.png
2020/07/31 20:43:36.469 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user2-160x160.jpg
2020/07/31 20:43:36.584 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0102ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-regular-400.woff2
2020/07/31 20:43:38.705 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9507ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:43:39.720 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9851ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:43:42.300 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.min.js.map
2020/07/31 20:43:42.302 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/bootstrap/js/bootstrap.bundle.min.js.map
2020/07/31 20:43:42.319 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      7.977ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.min.js.map
2020/07/31 20:43:42.434 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9835ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/css/adminlte.min.css.map
2020/07/31 20:43:45.465 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0188ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:45:38.246 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      8.976ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:45:41.512 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:45:43.314 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0193ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:46:09.761 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0234ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:46:11.425 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9607ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:46:14.193 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.986ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:46:49.771 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9838ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:46:51.800 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9847ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:46:56.690 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9844ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:48:14.424 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0147ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:48:16.808 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9864ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:48:32.611 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9983ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:48:32.631 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:19:41.784 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9983ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:19:41.811 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      998.4µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:19:55.474 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.987ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:20:14.900 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.989ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:20:42.555 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0175ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:22:49.097 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9818ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:23:01.266 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9854ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:23:01.287 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:23:29.193 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0323ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:24:07.166 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:24:50.726 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9811ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:25:35.116 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9989ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:25:57.412 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9874ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:26:27.967 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      6.981ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:26:40.202 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0169ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:26:47.418 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:26:47.511 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:27:02.923 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9865ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:27:02.944 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:27:12.697 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9889ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:27:12.720 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:27:48.390 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9814ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:27:48.421 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:30:30.187 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9816ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 21:30:30.242 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 21:30:31.258 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.9731ms|   match|[44m GET     [0m /admin   r:/admin
