2020/07/26 00:19:17.193 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9872ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/27 22:15:25.536 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:15:57.942 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9733ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:15:57.984 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:15:58.224 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:16:03.007 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.986ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:16:03.066 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:16:03.208 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9826ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:16:05.140 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:16:05.237 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|       1.99ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:30:35.688 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9837ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:30:35.767 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    53.3004ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.css
2020/07/27 22:30:35.767 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    51.3064ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:30:35.778 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    63.1477ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.css
2020/07/27 22:30:35.789 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    67.0944ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.js
2020/07/27 22:30:35.805 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    81.0943ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/locale/bootstrap-table-zh-CN.js
2020/07/27 22:30:35.822 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    98.0122ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.js
2020/07/27 22:30:35.906 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9821ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:30:40.120 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9865ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:30:40.225 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.988ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:45:07.001 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|      2.992ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/27 22:45:07.014 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0215ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:45:07.100 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9961ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:45:11.457 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    28.9103ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 22:45:11.470 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.9609ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:45:11.479 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:45:11.587 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:45:18.789 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9853ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:45:18.925 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0132ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:47:37.692 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|      5.983ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/27 22:47:37.701 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0274ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:47:37.783 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9865ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:47:42.545 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    24.9333ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 22:47:42.556 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9821ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:47:42.673 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0102ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:47:45.429 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0228ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:47:45.547 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:54:16.943 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9896ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/27 22:54:16.953 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9991ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:54:17.032 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9888ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:54:20.941 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    25.9568ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 22:54:21.009 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      66.82ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:54:21.023 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:54:21.133 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:54:22.398 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9837ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:54:22.519 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:54:24.080 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /admin/index3.html
2020/07/27 22:54:26.952 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      6.981ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 22:54:27.039 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    57.8773ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2020/07/27 22:54:27.064 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    76.7936ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2020/07/27 22:54:27.079 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    93.7494ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/jqvmap.min.css
2020/07/27 22:54:27.093 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.9276ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/jquery.vmap.min.js
2020/07/27 22:54:27.101 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     60.886ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sparklines/sparkline.js
2020/07/27 22:54:27.110 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    90.7537ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/chart.js/Chart.min.js
2020/07/27 22:54:27.127 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   136.6341ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/daterangepicker/daterangepicker.css
2020/07/27 22:54:27.138 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   138.6289ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.css
2020/07/27 22:54:27.147 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    65.8238ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/maps/jquery.vmap.usa.js
2020/07/27 22:54:27.171 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    73.8043ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery-knob/jquery.knob.min.js
2020/07/27 22:54:27.181 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    74.7853ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/moment/moment.min.js
2020/07/27 22:54:27.200 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    83.7751ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/daterangepicker/daterangepicker.js
2020/07/27 22:54:27.216 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    85.7715ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js
2020/07/27 22:54:27.234 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    92.7514ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.min.js
2020/07/27 22:54:27.245 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    71.8386ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.js
2020/07/27 22:54:27.262 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   110.7052ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2020/07/27 22:54:27.272 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    87.7553ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/pages/dashboard.js
2020/07/27 22:54:27.284 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     80.765ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/demo.js
2020/07/27 22:54:29.794 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9837ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 22:54:30.874 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9855ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 22:54:38.212 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9845ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 22:55:12.050 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9919ms| nomatch|[44m GET     [0m /admin
2020/07/27 22:55:12.058 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0249ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:55:12.134 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     11.968ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:55:17.107 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    26.9268ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 22:55:17.172 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    61.8351ms|   match|[44m GET     [0m /admin   r:/admin/
2020/07/27 22:55:21.513 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.9479ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:55:21.945 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:55:26.405 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9828ms|   match|[44m GET     [0m /admin/   r:/admin/
2020/07/27 22:55:34.890 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.9654ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:55:35.721 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:55:37.031 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      7.011ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:55:37.141 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9901ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:56:54.732 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9929ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/27 22:56:54.743 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9864ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:56:54.835 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0233ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:56:59.309 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    27.9386ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 22:56:59.320 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9822ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:56:59.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:57:10.010 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9868ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:57:10.136 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9833ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:57:29.482 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9867ms|   match|[44m GET     [0m /admin/   r:/admin/
2020/07/27 22:57:37.775 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0036ms|   match|[44m GET     [0m /admin   r:/admin/
2020/07/27 22:58:24.985 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     3.0268ms| nomatch|[44m GET     [0m /admin
2020/07/27 22:58:24.992 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:58:25.062 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:58:32.606 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    30.9201ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 22:58:32.614 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0052ms|   match|[44m GET     [0m /admin   r:/admin/
2020/07/27 22:58:33.013 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    68.8155ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.js.map
2020/07/27 22:58:33.033 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     81.781ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.min.js.map
2020/07/27 22:59:10.305 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9943ms|   match|[44m GET     [0m /admin   r:/admin/
2020/07/27 22:59:13.573 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9801ms|   match|[44m GET     [0m /admin/   r:/admin/
2020/07/27 22:59:19.003 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9765ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:59:19.065 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.9947ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:59:19.310 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.987ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:01:17.663 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0085ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 23:01:17.910 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 23:01:20.688 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9844ms|   match|[44m GET     [0m /admin   r:/admin/
2020/07/27 23:02:49.240 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9919ms| nomatch|[44m GET     [0m /admin
2020/07/27 23:02:49.344 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    98.7445ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 23:02:49.446 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 23:02:54.703 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    28.9232ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 23:02:54.711 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9707ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/27 23:05:55.473 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9813ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
