2020/08/01 21:12:37.694 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     3.9901ms| nomatch|[44m GET     [0m /admin/backenduser
2020/08/01 21:22:37.057 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0193ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:22:37.277 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      6.982ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:22:47.981 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9842ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:22:48.201 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:23:42.780 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9814ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:23:42.996 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:23:55.783 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      6.981ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:23:55.997 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9942ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:24:23.028 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:24:23.261 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9906ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:26:35.721 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0193ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:26:35.941 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      995.6µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:26:46.813 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0211ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:26:47.045 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:26:57.472 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0079ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:26:57.695 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9937ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:27:08.638 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9776ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:27:08.890 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:27:49.095 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0294ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:27:49.310 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:28:36.829 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9778ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:28:37.047 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9961ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:29:43.860 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9954ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:29:44.099 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9787ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:30:01.897 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.0078ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:30:02.116 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9943ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:30:27.203 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9878ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:30:27.421 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:31:31.254 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9508ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:31:31.508 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:31:44.718 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:33:37.660 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9815ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:37:48.058 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9915ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:37:48.194 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0111ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:38:28.102 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9567ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:38:28.347 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9929ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:39:03.518 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9836ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:39:03.746 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:39:06.131 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.019ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:39:06.341 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:39:08.038 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9842ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:39:09.781 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9829ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:39:13.791 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9476ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:39:14.010 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:39:18.574 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0322ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:39:40.715 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      6.945ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:39:43.046 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9819ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:39:43.263 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:39:44.581 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0161ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:40:30.800 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.9545ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:40:33.348 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9834ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:40:40.229 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9809ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:41:24.485 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9843ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:41:26.787 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9852ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:41:27.705 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9779ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:41:27.924 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9893ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:41:30.440 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9836ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:41:32.532 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:41:34.467 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.9702ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:41:34.687 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9907ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:41:45.063 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9857ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:41:45.290 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9992ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:41:55.266 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9918ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:41:55.471 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:42:24.761 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9849ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:42:24.974 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:43:02.340 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9865ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:43:02.559 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9956ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:43:04.038 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9777ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:43:06.358 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9828ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:43:07.939 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.985ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:43:08.161 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9822ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:43:09.507 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9868ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:46:04.497 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0173ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:46:17.449 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.983ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:46:26.487 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      7.979ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:46:33.471 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9758ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:46:33.688 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:46:35.131 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9814ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:46:43.532 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      6.981ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:18.623 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.022ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:21.181 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:21.924 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0244ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:22.398 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9848ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:22.751 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9775ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:32.657 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0218ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:34.118 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9837ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:47:34.331 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9934ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:47:35.915 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9871ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:47:36.904 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0153ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:47:37.120 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9842ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:47:37.972 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9946ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:53:52.336 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9909ms| nomatch|[44m GET     [0m /admin/menus
2020/08/01 21:53:52.345 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.987ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/08/01 21:53:52.436 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9779ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/08/01 21:53:58.983 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    27.9291ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/08/01 21:53:58.991 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9846ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:01.467 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9816ms|   match|[44m GET     [0m /admin/role   r:/admin/role
2020/08/01 21:54:02.766 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.0122ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:54:02.880 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:54:06.969 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0014ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:09.843 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9786ms|   match|[44m GET     [0m /admin/role   r:/admin/role
2020/08/01 21:54:10.812 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0075ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:54:10.914 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0044ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:54:15.505 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9827ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:16.428 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9854ms|   match|[44m GET     [0m /admin/role   r:/admin/role
2020/08/01 21:54:17.442 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9965ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:19.387 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9818ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:54:19.490 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9939ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:54:20.386 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9422ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:54:20.482 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:54:21.031 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      5.965ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:54:21.126 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9809ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:54:22.026 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0186ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:22.815 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0094ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:23.382 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0196ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:24.033 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0231ms|   match|[44m GET     [0m /admin/role   r:/admin/role
2020/08/01 21:54:24.967 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9834ms|   match|[44m GET     [0m /admin/role   r:/admin/role
2020/08/01 21:54:30.913 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9879ms|   match|[44m GET     [0m /admin/menus   r:/admin/menus
2020/08/01 21:54:32.290 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0205ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:54:32.391 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9942ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:54:38.138 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9822ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:54:38.242 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9669ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
